Player,Team,Nation,Position,Actual_Transfer_Value_M,Predicted_Transfer_Value_M
Erling Haaland,Manchester City,NOR,Forward,198.8,126.66
Martin Ødegaard,Arsenal,NOR,Midfielder,126.5,116.69
Cole Palmer,Chelsea,ENG,Midfielder,115.4,104.9
Omar Marmoush,Manchester City,EGY,Forward,79.1,97.53
Sávio,Manchester City,BRA,Forward,74.8,95.2
Ryan Gravenberch,Liverpool,NED,Midfielder,85.3,91.76
Alexis Mac Allister,Liverpool,ARG,Midfielder,106.1,88.33
Declan Rice,Arsenal,ENG,Midfielder,107.8,87.42
Enzo Fernández,Chelsea,ARG,Midfielder,73.7,85.67
Phil Foden,Manchester City,ENG,Midfielder,105.7,83.52
Moisés Caicedo,Chelsea,ECU,Midfielder,80.7,80.7
Jeremy Doku,Manchester City,BEL,Forward,66.2,78.52
Joško Gvardiol,Manchester City,CRO,Defender,78.7,74.51
Emile Smith Rowe,Fulham,ENG,Midfielder,40.8,72.97
Nicolas Jackson,Chelsea,SEN,Forward,66.2,71.71
Dominik Szoboszlai,Liverpool,HUN,Midfielder,71.4,71.4
Bukayo Saka,Arsenal,ENG,Forward,101.3,70.93
Kai Havertz,Arsenal,GER,Forward,70.5,70.76
Bruno Guimarães,Newcastle Utd,BRA,Midfielder,83.2,69.89
Ethan Nwaneri,Arsenal,ENG,Forward,74.3,69.09
Curtis Jones,Liverpool,ENG,Midfielder,61.7,68.27
Alejandro Garnacho,Manchester Utd,ARG,Midfielder,60.7,67.46
Rico Lewis,Manchester City,ENG,Defender,62.7,66.94
Morgan Rogers,Aston Villa,ENG,Forward,69.0,65.89
Malo Gusto,Chelsea,FRA,Defender,32.8,64.99
João Pedro,Brighton,BRA,Forward,61.3,64.49
Jack Grealish,Manchester City,ENG,Forward,43.5,64.48
João Gomes,Wolves,BRA,Midfielder,51.1,63.39
Murillo,Nott'ham Forest,BRA,Defender,68.4,62.35
Matheus Cunha,Wolves,BRA,Midfielder,62.6,61.91
Milos Kerkez,Bournemouth,HUN,Defender,61.5,61.5
Gabriel Martinelli,Arsenal,BRA,Forward,62.6,61.14
Noni Madueke,Chelsea,ENG,Forward,51.6,61.04
Mohamed Salah,Liverpool,EGY,Forward,38.5,60.84
Mathys Tel,Tottenham,FRA,Forward,56.4,60.55
James Maddison,Tottenham,ENG,Midfielder,58.1,59.31
Cody Gakpo,Liverpool,NED,Forward,67.5,59.31
Leandro Trossard,Arsenal,BEL,Forward,31.8,59.21
Joshua Zirkzee,Manchester Utd,NED,Forward,43.7,59.13
Liam Delap,Ipswich Town,ENG,Forward,37.0,59.07
Ollie Watkins,Aston Villa,ENG,Forward,61.4,58.76
Rúben Dias,Manchester City,POR,Defender,58.5,58.72
Gabriel Magalhães,Arsenal,BRA,Defender,75.5,58.65
Mikel Merino,Arsenal,ESP,Midfielder,40.5,58.51
Dejan Kulusevski,Tottenham,SWE,Midfielder,60.5,57.19
Leny Yoro,Manchester Utd,FRA,Defender,71.0,57.08
Lucas Paquetá,West Ham,BRA,Midfielder,71.2,56.79
Amad Diallo,Manchester Utd,CIV,Forward,48.5,56.32
William Saliba,Arsenal,FRA,Defender,79.5,55.96
Morgan Gibbs-White,Nott'ham Forest,ENG,Midfielder,61.7,55.86
Luis Díaz,Liverpool,COL,Forward,71.0,55.22
Darwin Núñez,Liverpool,URU,Forward,60.9,54.95
Adam Wharton,Crystal Palace,ENG,Midfielder,48.9,54.41
Jean-Ricner Bellegarde,Wolves,FRA,Midfielder,21.3,54.05
Kobbie Mainoo,Manchester Utd,ENG,Midfielder,66.0,53.96
Alexander Isak,Newcastle Utd,SWE,Forward,120.3,53.83
Destiny Udogie,Tottenham,ITA,Defender,59.4,53.78
Harvey Elliott,Liverpool,ENG,Midfielder,48.5,53.24
Jurriën Timber,Arsenal,NED,Defender,65.5,53.09
Carlos Baleba,Brighton,CMR,Midfielder,52.4,52.4
Christopher Nkunku,Chelsea,FRA,Forward,51.7,52.0
Dean Huijsen,Bournemouth,ESP,Defender,55.0,51.78
Trent Alexander-Arnold,Liverpool,ENG,Defender,55.8,51.42
Pedro Neto,Chelsea,POR,Forward,60.6,51.33
Kevin De Bruyne,Manchester City,BEL,Midfielder,20.1,51.25
Levi Colwill,Chelsea,ENG,Defender,56.6,50.91
Elliot Anderson,Nott'ham Forest,ENG,Midfielder,46.5,50.48
Diogo Jota,Liverpool,POR,Forward,58.6,50.41
Lisandro Martínez,Manchester Utd,ARG,Defender,49.2,50.34
Dominic Solanke,Tottenham,ENG,Forward,52.1,50.3
Evan Ferguson,West Ham,IRL,Forward,48.5,50.23
Maxence Lacroix,Crystal Palace,FRA,Defender,27.7,50.14
Bryan Mbeumo,Brentford,CMR,Forward,57.2,49.94
Lewis Miley,Newcastle Utd,ENG,Midfielder,28.5,49.38
Bruno Fernandes,Manchester Utd,POR,Midfielder,54.8,49.28
Rasmus Højlund,Manchester Utd,DEN,Forward,54.9,49.1
Brajan Gruda,Brighton,GER,Forward,29.4,48.71
Manuel Ugarte Ribeiro,Manchester Utd,URU,Midfielder,60.4,48.6
Abdukodir Khusanov,Manchester City,UZB,Defender,48.4,48.4
Mykhailo Mudryk,Chelsea,UKR,Forward,37.8,48.28
Pedro Porro,Tottenham,ESP,Defender,55.9,48.11
Matheus Nunes,Manchester City,POR,Defender,42.3,48.06
Dwight McNeil,Everton,ENG,Midfielder,27.0,47.96
Yankuba Minteh,Brighton,GAM,Forward,42.6,47.91
Julio Enciso,Ipswich Town,PAR,Forward,24.9,47.85
Anthony Gordon,Newcastle Utd,ENG,Forward,49.5,47.81
Brennan Johnson,Tottenham,WAL,Forward,71.3,47.76
Marc Guéhi,Crystal Palace,ENG,Defender,54.2,47.55
Riccardo Calafiori,Arsenal,ITA,Defender,49.3,47.4
Georginio Rutter,Brighton,FRA,Midfielder,41.3,46.95
Eberechi Eze,Crystal Palace,ENG,Midfielder,62.2,46.86
Illia Zabarnyi,Bournemouth,UKR,Defender,58.8,46.41
Youri Tielemans,Aston Villa,BEL,Midfielder,41.5,45.96
Amadou Onana,Aston Villa,BEL,Midfielder,62.1,45.66
Roméo Lavia,Chelsea,BEL,Midfielder,54.6,45.46
Archie Gray,Tottenham,ENG,Defender,58.2,45.33
Mohammed Kudus,West Ham,GHA,Forward,61.7,44.52
Myles Lewis-Skelly,Arsenal,ENG,Defender,34.9,44.5
Ibrahima Konaté,Liverpool,FRA,Defender,57.2,44.31
Kevin Schade,Brentford,GER,Forward,29.7,43.75
Jarrod Bowen,West Ham,ENG,Forward,48.1,43.62
Gabriel Jesus,Arsenal,BRA,Forward,45.6,43.54
Kaoru Mitoma,Brighton,JPN,Forward,50.6,43.52
Rodrigo Bentancur,Tottenham,URU,Midfielder,31.5,43.3
Omari Hutchinson,Ipswich Town,ENG,Midfielder,27.4,43.06
Noussair Mazraoui,Manchester Utd,MAR,Defender,43.0,43.0
Simon Adingra,Brighton,CIV,Forward,34.0,42.69
Bilal El Khannouss,Leicester City,MAR,Midfielder,40.6,42.57
Carlos Soler,West Ham,ESP,Midfielder,23.4,42.57
Matthijs de Ligt,Manchester Utd,NED,Defender,52.2,42.45
Danny Welbeck,Brighton,ENG,Forward,6.0,42.32
Jacob Ramsey,Aston Villa,ENG,Forward,45.8,42.23
Nicolás González,Manchester City,ESP,Midfielder,48.4,42.21
Lewis Hall,Newcastle Utd,ENG,Defender,34.5,42.05
Diogo Dalot,Manchester Utd,POR,Defender,37.4,41.78
Guglielmo Vicario,Tottenham,ITA,Goalkeeper,41.6,41.6
John McGinn,Aston Villa,SCO,Midfielder,22.5,41.35
Joelinton,Newcastle Utd,BRA,Midfielder,47.5,41.23
Sandro Tonali,Newcastle Utd,ITA,Midfielder,52.9,40.73
Mikey Moore,Tottenham,ENG,Forward,23.7,40.35
Joe Willock,Newcastle Utd,ENG,Midfielder,35.8,40.34
Justin Kluivert,Bournemouth,NED,Midfielder,44.8,40.34
Bernardo Silva,Manchester City,POR,Midfielder,50.0,39.97
Jadon Sancho,Chelsea,ENG,Forward,37.7,39.96
Mason Mount,Manchester Utd,ENG,Midfielder,35.5,39.92
Yoane Wissa,Brentford,COD,Forward,31.4,39.86
Wesley Fofana,Chelsea,FRA,Defender,30.3,39.68
Micky van de Ven,Tottenham,NED,Defender,61.8,39.52
Valentino Livramento,Newcastle Utd,ENG,Defender,49.3,38.7
Nicolás Domínguez,Nott'ham Forest,ARG,Midfielder,18.8,38.34
Luis Guilherme,West Ham,BRA,Midfielder,26.6,38.08
Nikola Milenković,Nott'ham Forest,SRB,Defender,38.0,38.0
Manuel Akanji,Manchester City,SUI,Defender,42.8,37.96
Tyler Dibling,Southampton,ENG,Forward,32.7,37.93
Sander Berge,Fulham,NOR,Midfielder,27.8,37.61
Nathan Aké,Manchester City,NED,Defender,36.4,37.52
Toby Collyer,Manchester Utd,ENG,Midfielder,10.7,37.37
Jan Paul van Hecke,Brighton,NED,Defender,42.4,37.33
Vitaliy Mykolenko,Everton,UKR,Defender,33.5,37.12
Son Heung-min,Tottenham,KOR,Forward,30.7,37.11
Pervis Estupiñán,Brighton,ECU,Defender,37.1,37.1
Jean-Philippe Mateta,Crystal Palace,FRA,Forward,31.7,36.78
Beto,Everton,GNB,Forward,24.4,36.76
Anthony Elanga,Nott'ham Forest,SWE,Forward,45.5,36.74
Yasin Ayari,Brighton,SWE,Midfielder,21.4,36.72
Antoine Semenyo,Bournemouth,GHA,Forward,47.7,36.67
Evanilson,Bournemouth,BRA,Forward,26.9,36.55
Edson Álvarez,West Ham,MEX,Midfielder,36.5,36.5
Boubacar Kamara,Aston Villa,FRA,Midfielder,46.3,36.47
Marc Cucurella,Chelsea,ESP,Defender,39.4,36.19
Marcus Rashford,Manchester Utd,ENG,Forward,53.6,36.16
Reece James,Chelsea,ENG,Defender,37.3,35.89
Djed Spence,Tottenham,ENG,Defender,19.8,35.75
Harvey Barnes,Newcastle Utd,ENG,Forward,41.5,35.57
Taylor Harwood-Bellis,Southampton,ENG,Defender,29.9,35.33
Dango Ouattara,Bournemouth,BFA,Forward,28.5,35.1
André,Wolves,BRA,Midfielder,29.8,35.05
Pape Matar Sarr,Tottenham,SEN,Midfielder,50.8,34.97
Cristian Romero,Tottenham,ARG,Defender,60.1,34.65
Ibrahim Sangaré,Nott'ham Forest,CIV,Midfielder,34.6,34.6
Rodrigo Muniz,Fulham,BRA,Forward,8.2,34.52
Jarrad Branthwaite,Everton,ENG,Defender,32.2,34.36
Virgil van Dijk,Liverpool,NED,Defender,24.3,34.33
Wilson Odobert,Tottenham,FRA,Forward,25.1,34.24
Facundo Buonanotte,Leicester City,ARG,Forward,30.7,34.02
Mateus Fernandes,Southampton,POR,Midfielder,22.5,33.79
Ben White,Arsenal,ENG,Defender,58.8,33.58
Daniel Muñoz,Crystal Palace,COL,Defender,30.9,33.55
Antonee Robinson,Fulham,USA,Defender,46.4,33.35
Donyell Malen,Aston Villa,NED,Forward,21.4,33.34
Benoît Badiashile,Chelsea,FRA,Defender,28.5,32.99
Jakub Kiwior,Arsenal,POL,Defender,25.0,32.9
Iliman Ndiaye,Everton,SEN,Forward,25.7,32.7
Kiernan Dewsbury-Hall,Chelsea,ENG,Midfielder,24.9,32.58
Nathan Collins,Brentford,IRL,Defender,33.3,32.37
Trevoh Chalobah,Crystal Palace,ENG,Defender,20.1,32.23
Crysencio Summerville,West Ham,NED,Forward,25.9,32.18
Daichi Kamada,Crystal Palace,JPN,Midfielder,14.6,32.17
Leon Bailey,Aston Villa,JAM,Forward,39.2,31.79
Casemiro,Manchester Utd,BRA,Midfielder,11.6,31.64
Cheick Doucouré,Crystal Palace,MLI,Midfielder,37.2,31.56
Pau Torres,Aston Villa,ESP,Defender,45.3,31.52
Ian Maatsen,Aston Villa,NED,Defender,40.6,30.94
Tyrick Mitchell,Crystal Palace,ENG,Defender,24.6,30.89
Jørgen Strand Larsen,Wolves,NOR,Forward,30.8,30.8
Bart Verbruggen,Brighton,NED,Goalkeeper,30.7,30.7
Marcus Tavernier,Bournemouth,ENG,Forward,24.4,30.65
Victor Bernth Kristiansen,Leicester City,DEN,Defender,23.9,30.32
Mikkel Damsgaard,Brentford,DEN,Midfielder,28.6,30.3
Sepp van den Berg,Brentford,NED,Defender,26.4,30.04
Conor Bradley,Liverpool,NIR,Defender,27.9,29.76
Axel Tuanzebe,Ipswich Town,COD,Defender,4.2,29.59
Lucas Bergvall,Tottenham,SWE,Midfielder,32.6,29.46
Aaron Wan-Bissaka,West Ham,ENG,Defender,26.9,29.28
Igor,Brighton,BRA,Defender,25.0,29.05
David Raya,Arsenal,ESP,Goalkeeper,28.9,28.9
Dominic Calvert-Lewin,Everton,ENG,Forward,17.8,28.84
Chris Richards,Crystal Palace,USA,Defender,15.7,28.75
Oleksandr Zinchenko,Arsenal,UKR,Defender,19.9,28.67
Ismaila Sarr,Crystal Palace,SEN,Midfielder,25.7,28.44
Chris Wood,Nott'ham Forest,NZL,Forward,7.8,28.41
Radu Drăgușin,Tottenham,ROU,Defender,28.4,28.4
Andrew Robertson,Liverpool,SCO,Defender,24.0,28.37
Ezri Konsa,Aston Villa,ENG,Defender,42.7,28.29
Richarlison,Tottenham,BRA,Forward,26.7,27.96
Jacob Murphy,Newcastle Utd,ENG,Forward,17.9,27.77
Sean Longstaff,Newcastle Utd,ENG,Midfielder,21.3,27.64
André Onana,Manchester Utd,CMR,Goalkeeper,34.2,27.51
Flynn Downes,Southampton,ENG,Midfielder,9.2,27.23
Kevin Danso,Tottenham,AUT,Defender,27.2,27.2
James Garner,Everton,ENG,Midfielder,23.2,27.16
Jaden Philogene Bidace,Aston Villa,ENG,Forward,22.3,27.09
Patrick Dorgu,Manchester Utd,DEN,Defender,31.5,27.07
Jack Hinshelwood,Brighton,ENG,Defender,9.2,27.03
Boubakary Soumaré,Leicester City,FRA,Midfielder,15.4,26.99
Raúl Jiménez,Fulham,MEX,Forward,5.1,26.93
Diego Carlos,Aston Villa,BRA,Defender,4.4,26.61
Lucas Digne,Aston Villa,FRA,Defender,13.6,26.27
Dara O'Shea,Ipswich Town,IRL,Defender,19.5,26.23
Oliver Scarles,West Ham,ENG,Defender,8.7,26.14
Max Kilman,West Ham,ENG,Defender,36.7,26.02
Ola Aina,Nott'ham Forest,NGA,Defender,18.8,25.95
Filip Jørgensen,Chelsea,DEN,Goalkeeper,25.9,25.9
